name,attributes__attributes__Crown,attributes__attributes__Body,attributes__attributes__Head,attributes__attributes__Background,attributes__attributes__Custom,displayUri
Monarx #487,Smoking gold,Captain rot,Tiny head,Depression modified,,ipfs://bafybeif5kxvbjgrpmvzqyeasrkfwve24fqqbfasswikrkz4r2n7ap6wo4e
Monarx #234,Unicorn,Naval blues,Butter drop,Olive dream,,ipfs://bafybeied2occ3bdpug7arh5dyfbhgjn52shxlxq4kjrjpawc3qmmdl2yam
Monarx #111,Hostile spikes,Cotton collar,Ghoul,In my shadow,,ipfs://bafybeibqhqbbhacpl6tz23izog65quenh3jf4eepxk44eahfkajez2js4a
Monarx #209,Roots,Count decor,Grand fungi,Tranquility,,ipfs://bafybeighfqkq5jer4ds6e4rncrfhnf2iknbbemufym5f7g2ytnlzytpdkq
Monarx #525,Shattered pride,Oak frame,Maroon portal,Rust,,ipfs://bafybeidxhymjipxf2jfqggo4rxhytbav5dl6472nhewq3qofw5eitmipg4
Monarx #247,Charcoal moth,Fox skin,Blind eyes,Obsidian modified,,ipfs://bafybeigvuqlpdni25u7xqlx32hodjwn6wwkwtc6j4cpctbmckob4qpvfje
Monarx #397,Broken shoehorn,Roadkill sweater,Red wolf,Meat swamp,,ipfs://bafybeigqic5a6lfwz2naesilixyxb47vw23vrhpyzjaaytpuln6ab3uvge
Monarx #578,Golden circle,Captain rot,Alien santa,Acceptance,,ipfs://bafybeidl5ozg3iiqst2fubdnoghheuou33w4dh5j7yb4d225k6lqiktn4q
Monarx #552,Atlantis fire,Authority,Behemoth,Battlefield,,ipfs://bafybeiaznjjvopjjvs6acme3gcs6n6t7ei5rrs4dyab2paiy42fvpq6m3y
Monarx #248,Frosty sunshine,Crows nest,Flamingo,In my shadow,,ipfs://bafybeifmlklgmefjgcy35mhd5faqeyl7kspacmb7e6fevevbwebexzd6be
